st_save_date,st_event_name,st_event_date,st_kafka_offset,st_source_type,st_app_key,st_raw_message,st_available_message,st_status,st_error_type,st_error_info,st_report_time,st_update_at,st_save_time
2026-07-12,log_click_client,2026-07-12,7_1679,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_pk_id"":""a1f60777-9fdd-4111-9484-5e263381e437"",""st_extend_info"":""{\""system_time\"":1783829631819,\""local_time\"":1783829633201,\""diff\"":-1382}"",""st_event_time"":1783829633201,""st_account_id"":""51"",""st_system_language"":""ZH-CN"",""st_city"":""成都市"",""st_event_name"":""log_click_client"",""st_os"":""PC"",""st_role_id"":""51"",""st_ip"":""171.223.215.48"",""st_country_code"":""CN"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_save_time"":1783829636,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_unique_id"":""c766185f-0fdc-4dcf-b380-32228168093f"",""st_province"":""四川省"",""st_country"":""中国"",""properties"":{""element_name"":""Disable"",""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""apikey_page"",""current_page_url"":""https://odirouter.ai/en/dashboard/api-keys"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home""}}",,1,,{},1783829637888,2026-07-12 04:13:57.902320,1783829636000
2026-07-12,st_users,2026-07-12,1_24,user,618025f4e02aff8f3e35df5d2891cc47,"{""st_event_time"":1783829595280,""st_save_time"":1783829603,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_role_id"":""51"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5487-8490-7db7-9941-6245d05b119e"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""properties"":[{""utm_source"":""website"",""channel"":""pikabu"",""st_type"":""user_set""}],""st_pk_id"":""9925c837-69b2-48ee-8e11-ac34d716f0fd"",""st_account_id"":""51""}","{""st_event_time"":1783829595280,""st_save_time"":1783829603,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_role_id"":""51"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5487-8490-7db7-9941-6245d05b119e"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_pk_id"":""9925c837-69b2-48ee-8e11-ac34d716f0fd"",""st_account_id"":""51"",""st_kafka_offset"":""1_24"",""st_update_at"":""2026-07-12 04:13:24""}",3,3,"{""3"":[""属性名【utm_source】在埋点方案中不存在"",""属性名【channel】在埋点方案中不存在""]}",1783829604871,2026-07-12 04:13:24.881504,1783829603000
2026-07-12,st_users,2026-07-12,1_25,user,618025f4e02aff8f3e35df5d2891cc47,"{""st_role_id"":""51"",""st_pk_id"":""56760e44-92b6-49b1-94a9-e87120e1b68e"",""properties"":[{""st_type"":""user_set"",""utm_source"":""website"",""channel"":""pikabu""}],""st_save_time"":1783829627,""st_account_id"":""51"",""st_event_time"":1783829627028,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5488-0094-75ef-9eaf-fabd3feaf9a6""}","{""st_role_id"":""51"",""st_pk_id"":""56760e44-92b6-49b1-94a9-e87120e1b68e"",""st_save_time"":1783829627,""st_account_id"":""51"",""st_event_time"":1783829627028,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5488-0094-75ef-9eaf-fabd3feaf9a6"",""st_kafka_offset"":""1_25"",""st_update_at"":""2026-07-12 04:13:49""}",3,3,"{""3"":[""属性名【utm_source】在埋点方案中不存在"",""属性名【channel】在埋点方案中不存在""]}",1783829629063,2026-07-12 04:13:49.096818,1783829627000
2026-07-12,st_users,2026-07-12,1_26,user,618025f4e02aff8f3e35df5d2891cc47,"{""st_account_id"":""51"",""st_pk_id"":""0f2142c2-5ed5-4314-919d-1ea31fba240e"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5488-1c67-78a1-943e-84cc6bafdd3e"",""st_save_time"":1783829634,""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_role_id"":""51"",""st_event_time"":1783829634151,""properties"":[{""st_type"":""user_set"",""utm_source"":""website"",""channel"":""pikabu""}],""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47""}","{""st_account_id"":""51"",""st_pk_id"":""0f2142c2-5ed5-4314-919d-1ea31fba240e"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_unique_id"":""019f5488-1c67-78a1-943e-84cc6bafdd3e"",""st_save_time"":1783829634,""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_role_id"":""51"",""st_event_time"":1783829634151,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_kafka_offset"":""1_26"",""st_update_at"":""2026-07-12 04:13:55""}",3,3,"{""3"":[""属性名【utm_source】在埋点方案中不存在"",""属性名【channel】在埋点方案中不存在""]}",1783829635760,2026-07-12 04:13:55.801153,1783829634000
2026-07-12,st_users,2026-07-12,1_27,user,618025f4e02aff8f3e35df5d2891cc47,"{""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_role_id"":""51"",""st_pk_id"":""3b40f459-b010-494c-b0f3-d4d914f0b6d9"",""st_unique_id"":""019f5488-317b-73b8-a57f-8f8d8df8fecf"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_event_time"":1783829639547,""st_account_id"":""51"",""properties"":[{""channel"":""pikabu"",""st_type"":""user_set"",""utm_source"":""website""}],""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_save_time"":1783829640}","{""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_role_id"":""51"",""st_pk_id"":""3b40f459-b010-494c-b0f3-d4d914f0b6d9"",""st_unique_id"":""019f5488-317b-73b8-a57f-8f8d8df8fecf"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_event_time"":1783829639547,""st_account_id"":""51"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_save_time"":1783829640,""st_kafka_offset"":""1_27"",""st_update_at"":""2026-07-12 04:14:01""}",3,3,"{""3"":[""属性名【utm_source】在埋点方案中不存在"",""属性名【channel】在埋点方案中不存在""]}",1783829641114,2026-07-12 04:14:01.204595,1783829640000
2026-07-12,log_click_client,2026-07-12,3_1587,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_unique_id"":""152bc2a0-2d68-40a5-aa4d-6b14bd624b68"",""st_country"":""中国"",""st_save_time"":1783825724,""st_ip"":""171.223.215.48"",""st_country_code"":""CN"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_city"":""成都市"",""st_event_name"":""log_click_client"",""st_extend_info"":""{\""system_time\"":1783825722876,\""local_time\"":1783825723299,\""diff\"":-423}"",""st_event_time"":1783825723298,""properties"":{""element_name"":""avatar"",""element_pos"":""top_nav"",""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""home_page"",""current_page_url"":""https://odirouter.ai/en/dashboard/home"",""ref_page_url"":""""},""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_province"":""四川省"",""st_role_id"":""51"",""st_os"":""PC"",""st_account_id"":""51"",""st_system_language"":""ZH-CN"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_pk_id"":""ba33c17e-38e2-4414-a04e-24aac081e78b""}",,1,,{},1783825726664,2026-07-12 03:08:46.738578,1783825724000
2026-07-12,log_click_client,2026-07-12,1_1644,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_country"":""中国"",""st_ip"":""171.223.215.48"",""st_city"":""成都市"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_event_time"":1783825724080,""st_system_language"":""ZH-CN"",""st_pk_id"":""6db578fb-1552-4c18-8dfd-ea498b4921ff"",""st_save_time"":1783825731,""st_event_name"":""log_click_client"",""properties"":{""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""home_page"",""current_page_url"":""https://odirouter.ai/en/dashboard/home"",""ref_page_url"":"""",""element_name"":""Sign out"",""element_pos"":""top_nav""},""st_account_id"":""51"",""st_role_id"":""51"",""st_province"":""四川省"",""st_country_code"":""CN"",""st_os"":""PC"",""st_extend_info"":""{\""system_time\"":1783825723657,\""local_time\"":1783825724080,\""diff\"":-423}"",""st_unique_id"":""fa1ed184-2c73-458c-901b-591f50a0e5c9""}",,1,,{},1783825737100,2026-07-12 03:08:57.145129,1783825731000
2026-07-12,log_page_leave_client,2026-07-12,8_1639,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_country_code"":""CN"",""st_ip"":""171.223.215.48"",""st_save_time"":1783825744,""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_account_id"":"""",""st_event_time"":1783825743333,""properties"":{""current_page_url"":""https://odirouter.ai/en/dashboard/home"",""ref_page_url"":"""",""duration"":183676,""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""home_page""},""st_os"":""PC"",""st_system_language"":""ZH-CN"",""st_role_id"":"""",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_pk_id"":""fbd0cedd-0360-496e-90fc-da36c86dd153"",""st_province"":""四川省"",""st_event_name"":""log_page_leave_client"",""st_unique_id"":""2809ed42-fa68-493e-bf6e-87f6fd8528af"",""st_city"":""成都市"",""st_extend_info"":""{\""system_time\"":1783825742911,\""local_time\"":1783825743334,\""diff\"":-423}"",""st_country"":""中国"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15""}",,1,,{},1783825746712,2026-07-12 03:09:06.750986,1783825744000
2026-07-12,log_click_client,2026-07-12,0_1585,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_save_time"":1783825748,""st_country"":""中国"",""st_country_code"":""CN"",""properties"":{""element_pos"":""top_nav"",""element_content"":""get_free_credits"",""extend"":"""",""current_page_url"":""https://odirouter.ai/en"",""adid"":"""",""element_name"":""top_banner"",""current_page_name"":""public_home_page"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""platform_type"":""web""},""st_pk_id"":""45f27daa-9c0b-4886-96e6-ecb5e1da5e29"",""st_system_language"":""ZH-CN"",""st_unique_id"":""b497b5d8-69b3-4bbd-bddc-7b85ab2eae08"",""st_account_id"":"""",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_ip"":""171.223.215.48"",""st_event_time"":1783825747447,""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_os"":""PC"",""st_event_name"":""log_click_client"",""st_province"":""四川省"",""st_city"":""成都市"",""st_role_id"":"""",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_extend_info"":""{\""system_time\"":1783825747024,\""local_time\"":1783825747447,\""diff\"":-423}""}",,1,,{},1783825751121,2026-07-12 03:09:11.153600,1783825748000
2026-07-12,log_click_client,2026-07-12,0_1586,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_role_id"":"""",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_country"":""中国"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_city"":""成都市"",""st_pk_id"":""2a177691-8588-4abd-898f-d067df4152fe"",""st_country_code"":""CN"",""st_province"":""四川省"",""st_unique_id"":""cec7a701-bc45-46c0-b13d-edba2cb5d976"",""st_ip"":""171.223.215.48"",""st_os"":""PC"",""st_account_id"":"""",""properties"":{""platform_type"":""web"",""current_page_url"":""https://odirouter.ai/en"",""element_tab"":""public_home_page_top_banner_click"",""element_module"":""reward_task"",""adid"":"""",""extend"":"""",""element_name"":""create account"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""current_page_name"":""public_home_page""},""st_extend_info"":""{\""system_time\"":1783825747891,\""local_time\"":1783825748314,\""diff\"":-423}"",""st_save_time"":1783825751,""st_event_time"":1783825748314,""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_event_name"":""log_click_client"",""st_system_language"":""ZH-CN""}",,1,,{},1783825753679,2026-07-12 03:09:13.755296,1783825751000
2026-07-12,log_register_failed_client,2026-07-12,6_1670,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_event_name"":""log_register_failed_client"",""st_country_code"":""CN"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_unique_id"":""11eda751-ec4b-4259-964b-e673f901e2ba"",""st_province"":""四川省"",""st_system_language"":""ZH-CN"",""st_country"":""中国"",""st_account_id"":"""",""st_save_time"":1783825768,""st_event_time"":1783825767769,""st_os"":""PC"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_role_id"":"""",""st_extend_info"":""{\""system_time\"":1783825767350,\""local_time\"":1783825767773,\""diff\"":-423}"",""st_pk_id"":""644d102a-4904-4a8b-9901-f53bb4082a87"",""properties"":{""adid"":"""",""extend"":"""",""platform_type"":""web"",""error_message"":""Please enter the verification code."",""register_channel"":""email""},""st_ip"":""171.223.215.48"",""st_city"":""成都市"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae""}",,1,,{},1783825770568,2026-07-12 03:09:30.666181,1783825768000
2026-07-12,log_click_client,2026-07-12,8_1640,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_os"":""PC"",""st_unique_id"":""de983f9d-6aa8-4e44-a502-1d9c36ffa98b"",""st_country_code"":""CN"",""st_city"":""成都市"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_extend_info"":""{\""system_time\"":1783825782957,\""local_time\"":1783825783380,\""diff\"":-423}"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_country"":""中国"",""st_event_name"":""log_click_client"",""st_ip"":""171.223.215.48"",""st_account_id"":"""",""st_save_time"":1783825784,""st_role_id"":"""",""st_pk_id"":""3bd8fd70-0df1-4c77-9a4d-c94e574d0509"",""st_system_language"":""ZH-CN"",""properties"":{""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""public_home_page"",""current_page_url"":""https://odirouter.ai/en"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""element_name"":""Close promo"",""element_pos"":""top_nav""},""st_province"":""四川省"",""st_event_time"":1783825783380}",,1,,{},1783825786578,2026-07-12 03:09:46.676219,1783825784000
2026-07-12,log_page_leave_client,2026-07-12,4_1593,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_pk_id"":""6ef02d59-eb05-4796-b9e4-a9a37f2bdc42"",""st_country_code"":""CN"",""st_city"":""成都市"",""st_os"":""PC"",""st_system_language"":""ZH-CN"",""st_event_name"":""log_page_leave_client"",""st_save_time"":1783825789,""st_account_id"":"""",""st_country"":""中国"",""st_unique_id"":""bf4a8569-b99c-4121-84ff-dd2042ff9ac9"",""properties"":{""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""duration"":45625,""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""public_home_page"",""current_page_url"":""https://odirouter.ai/en""},""st_extend_info"":""{\""system_time\"":1783825788536,\""local_time\"":1783825788959,\""diff\"":-423}"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_province"":""四川省"",""st_ip"":""171.223.215.48"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_event_time"":1783825788958,""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_role_id"":""""}",,1,,{},1783825791131,2026-07-12 03:09:51.179104,1783825789000
2026-07-12,log_click_client,2026-07-12,11_1653,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_province"":""四川省"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_os"":""PC"",""st_account_id"":"""",""st_system_language"":""ZH-CN"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_country"":""中国"",""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_city"":""成都市"",""st_extend_info"":""{\""system_time\"":1783825785594,\""local_time\"":1783825786017,\""diff\"":-423}"",""properties"":{""element_pos"":""top_nav"",""adid"":"""",""extend"":"""",""platform_type"":""web"",""current_page_name"":""public_home_page"",""current_page_url"":""https://odirouter.ai/en"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""element_name"":""Sign in""},""st_role_id"":"""",""st_save_time"":1783825789,""st_pk_id"":""9dea4eb1-1400-43f8-b3c5-fb3bb7dff266"",""st_ip"":""171.223.215.48"",""st_event_name"":""log_click_client"",""st_country_code"":""CN"",""st_unique_id"":""4ffb99ca-8c6e-494b-b897-eb100129c8c7"",""st_event_time"":1783825786017}",,1,,{},1783825792133,2026-07-12 03:09:52.179751,1783825789000
2026-07-12,log_page_expose_client,2026-07-12,5_1695,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_country_code"":""CN"",""st_event_name"":""log_page_expose_client"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""properties"":{""extend"":"""",""platform_type"":""web"",""current_page_name"":""public_home_page"",""current_page_url"":""https://odirouter.ai/en"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""adid"":""""},""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_province"":""四川省"",""st_event_time"":1783825743333,""st_system_language"":""ZH-CN"",""st_role_id"":"""",""st_os"":""PC"",""st_account_id"":"""",""st_ip"":""171.223.215.48"",""st_country"":""中国"",""st_unique_id"":""ffcf9bcf-c472-4b8d-ae87-eeb4b77832ff"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_city"":""成都市"",""st_save_time"":1783825744,""st_extend_info"":""{\""system_time\"":1783825742911,\""local_time\"":1783825743334,\""diff\"":-423}"",""st_pk_id"":""9f15f36f-4d3a-44b8-adc4-1f0778f5f38a""}",,1,,{},1783825747802,2026-07-12 03:09:07.851640,1783825744000
2026-07-12,log_element_expose_client,2026-07-12,9_1547,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_role_id"":"""",""st_save_time"":1783825748,""st_os"":""PC"",""st_unique_id"":""6d5b3d62-7329-4e0d-bf5a-20671659fcc3"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_province"":""四川省"",""st_event_time"":1783825747449,""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_event_name"":""log_element_expose_client"",""st_account_id"":"""",""st_extend_info"":""{\""system_time\"":1783825747045,\""local_time\"":1783825747468,\""diff\"":-423}"",""properties"":{""extend"":"""",""current_page_url"":""https://odirouter.ai/en"",""adid"":"""",""platform_type"":""web"",""element_module"":""reward_task"",""element_tab"":""public_home_page_top_banner_click"",""ref_page_url"":""https://odirouter.ai/en/dashboard/home"",""element_name"":""reward_task_expose"",""current_page_name"":""public_home_page""},""st_ip"":""171.223.215.48"",""st_pk_id"":""564c4026-06db-4b86-b9ab-806fb758a027"",""st_country_code"":""CN"",""st_country"":""中国"",""st_city"":""成都市"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_system_language"":""ZH-CN""}",,1,,{},1783825751121,2026-07-12 03:09:11.153726,1783825748000
2026-07-12,log_page_expose_client,2026-07-12,6_1671,event_track,618025f4e02aff8f3e35df5d2891cc47,"{""st_distinct_id"":""fab31f5b-0fed-490e-b32f-54d5cd488d15"",""st_event_time"":1783825788958,""st_country"":""中国"",""st_app_key"":""618025f4e02aff8f3e35df5d2891cc47"",""st_user_id"":""0000e86c-6d23-4bd9-bb3e-1438c9e5d5ae"",""st_save_time"":1783825789,""st_country_code"":""CN"",""st_role_id"":"""",""st_province"":""四川省"",""st_system_language"":""ZH-CN"",""st_os"":""PC"",""st_extend_info"":""{\""system_time\"":1783825788536,\""local_time\"":1783825788959,\""diff\"":-423}"",""st_pk_id"":""b9388db5-4ae4-4015-a234-49d1f0063a75"",""st_ip"":""171.223.215.48"",""st_event_name"":""log_page_expose_client"",""st_city"":""成都市"",""st_account_id"":"""",""properties"":{""platform_type"":""web"",""current_page_name"":""login_page"",""current_page_url"":""https://odirouter.ai/en/login"",""ref_page_url"":""https://odirouter.ai/en"",""adid"":"""",""extend"":""""},""st_unique_id"":""bdbae589-644f-4b2e-adba-ead0e9c978cc""}",,1,,{},1783825791156,2026-07-12 03:09:51.179224,1783825789000
